Cabal 2.2.0.1
GLFW-b 3.2.1.0
HulkanVulkan3D 0.2.0.0
JuicyPixels 3.2.9.5
array 0.5.2.0
async 2.2.1
attoparsec 0.13.2.2
auto-update 0.1.4
base 4.11.1.0
base-orphans 0.7
binary 0.8.5.1
bindings-DSL 1.0.25
bindings-GLFW 3.2.1.1
bytestring 0.10.8.2
conduit 1.3.1
conduit-extra 1.3.0
constraints-deriving 1.0.4.0
containers 0.5.11.0
deepseq 1.4.3.0
dimensions 2.0.0.0
directory 1.3.1.5
dlist 0.8.0.5
easy-file 0.2.2
easytensor 2.0.1.0
easytensor-vulkan 2.0.1.0
exceptions 0.10.0
fast-logger 2.4.11
filepath 1.4.2
ghc 8.4.4
ghc-boot 8.4.4
ghc-boot-th 8.4.4
ghc-prim 0.5.2.0
ghci 8.4.4
hashable 1.2.7.0
hpc 0.6.0.3
integer-gmp 1.0.2.0
integer-logarithms 1.0.2.2
lifted-base 0.2.3.12
monad-control 1.0.2.3
monad-logger 0.3.30
monad-loops 0.4.3
mono-traversable 1.0.10.0
mtl 2.2.2
network 2.6.3.6
old-locale 1.0.0.7
old-time 1.1.0.3
parsec 3.1.13.0
pretty 1.1.3.6
primitive 0.6.3.0
process 1.6.3.0
random 1.1
resourcet 1.2.2
rts 1.0
scientific 0.3.6.2
split 0.2.3.3
stm 2.4.5.1
stm-chans 3.0.0.4
streaming-commons 0.2.1.0
template-haskell 2.13.0.0
terminfo 0.4.1.1
text 1.2.3.1
time 1.8.0.2
transformers 0.5.5.0
transformers-base 0.4.5.2
transformers-compat 0.6.2
typed-process 0.2.3.0
unix 2.7.2.2
unix-time 0.3.8
unliftio-core 0.1.2.0
unordered-containers 0.2.9.0
vector 0.12.0.2
vector-algorithms 0.7.0.4
vulkan-api 1.3.0.0
wavefront 0.7.1.3
zlib 0.6.2
